name,email,active
Adam Konečný,[email],1
Barbora Malá,[email],1
Cyril Beneš,[email],1
Daniela Urbanová,[email],1
Filip Šimek,[email],1
Gabriela Horáková,[email],0
Hynek Jelínek,[email],1
Ivana Pokorná,[email],1
Jakub Růžička,[email],1
Klára Sedláčková,[email],1
Lukáš Toman,[email],1
Monika Vlčková,[email],0
Norbert Krátký,[email],1
Olga Vaňková,[email],1
Pavel Zeman,[email],1
Radka Jelínková,[email],1
Stanislav Blažek,[email],1
Tereza Němcová,[email],1
Viktor Soukup,[email],1
Zuzana Křížová,[email],1
